Index,Word,Definition,Comfort,Synonyms,Example
635,Ingratiate,gain favor with somebody by deliberate efforts .,0.25,,
636,Inimical,hostile (usually describes conditions or environments) .,-0.5,,
637,Innocuous,"harmless and doesn""t produce any ill effects .",0.25,,
638,Inscrutable,not easily understood; unfathomable .,0.5,,
639,Insidious,working in a subtle but destructive way .,0.0,,
640,Insolent,rude and arrogant .,0.25,,
641,Intimate,to suggest something subtly .,-0.25,,
642,Intransigent,unwilling to change one's beliefs or course of action .,0.25,,
643,Intrepid,fearless .,0.25,,
644,Inveterate,habitual .,0.0,,
645,Involved,complicated,0.0,,
646,Irrevocable,incapable of being retracted or revoked .,0.25,,
647,Itinerant,traveling from place to place to work .,-0.25,,
648,Jingoism,fanatical patriotism .,0.5,,
649,Jovial,full of or showing high-spirited merriment .,0.0,,
650,Jubilant,full of high-spirited delight because of triumph or success .,0.25,,
651,Juxtapose,place side by side .,0.0,,
652,Laconic,one who says very few words .,-0.25,,
653,Lambast,criticize severely or angrily .,-1.25,,
654,Languid,not inclined towards physical exertion or effort; slow and relaxed .,0.25,,
655,Largess,extreme generosity and giving .,0.0,,
656,Laudable,worthy of high praise .,0.0,,
657,Lionize,assign great social importance to .,0.0,,
658,Magnanimous,noble and generous in spirit,0.25,,
659,Maintain,to assert .,0.25,,
660,Maladroit,clumsy .,-0.25,,
661,Maverick,someone who exhibits great independence in thought and action .,0.0,,
662,Mawkish,overly sentimental to the point that it is disgusting .,0.25,,
663,Mendacity,the tendency to be untruthful .,0.0,,
664,Mercurial,(of a person) prone to unexpected and unpredictable changes in mood .,0.0,,
665,Meticulous,marked by extreme care in treatment of details .,0.5,,
666,Misconstrue,interpret in the wrong way .,0.25,,
667,Mitigate,make less severe or harsh .,0.25,,
668,Mitigate,lessen the severity of an offense .,0.0,,
669,Mollify,to make someone angry less angry; placate .,0.0,,
670,Mundane,repetitive and boring; not spiritual .,0.25,,
671,Mundane,relating to the ordinary world .,0.0,,
672,Munificent,very generous .,0.25,,
673,Myopic,lacking foresight or imagination .,0.25,,
674,Myriad,a large indefinite number .,0.0,,
675,Negligible,so small as to be meaningless; insignificant .,0.0,,
676,Nonplussed,unsure how to act or respond .,0.5,,
677,Nuance,a subtle difference in meaning or opinion or attitude .,0.5,,
678,Obscure,make unclear .,-0.25,,
679,Obscure,known by only a few .,0.25,,
680,Obsequious,attentive in an ingratiating or servile manner; attempting to win favor from influential people by flattery .,0.25,,
681,Opaque,not clearly understood or expressed .,0.25,,
682,Opulence,wealth as evidenced by sumptuous living .,0.0,,
683,Ostentatious,intended to attract notice and impress others; tawdry or vulgar .,0.0,,
684,Ostracize,exclude from a community or group .,0.25,,
685,Panache,distinctive and stylish elegance .,0.0,,
686,Parochial,narrowly restricted in scope or outlook .,0.0,,
687,Parsimonious,extremely frugal; miserly .,0.0,,
688,Pedantic,marked by a narrow focus on or display of learning especially its trivial aspects .,0.0,,
689,Pedestrian,lacking imagination .,0.0,,
690,Pejorative,expressing disapproval (usu. refers to a term) .,0.0,,
691,Perfidy,an act of deliberate betrayal; a breach of a trust .,0.0,,
692,Pernicious,exceedingly harmful; working or spreading in a hidden and injurious way .,0.0,,
693,Petulant,easily irritated or annoyed .,0.0,,
694,Placate,cause to be more favorably inclined; gain the good will of .,0.0,,
695,Platitude,a trite or obvious remark .,-0.25,,
696,Poignant,emotionally touching .,0.0,,
697,Polemic,a strong verbal or written attack on someone or something. .,0.0,,
698,Posit,assume as fact .,0.5,,
699,Pragmatic,guided by practical experience and observation rather than theory .,0.25,,
700,Precipitous,done with very great haste and without due deliberation .,0.0,,
701,Preclude,keep from happening or arising; make impossible .,-0.25,,
702,Precocious,characterized by or characteristic of exceptionally early development or maturity (especially in mental aptitude) .,0.0,,
703,Predilection,a strong liking .,0.25,,
704,Prescience,the power to foresee the future .,0.0,,
705,Prevaricate,to speak in an evasive way .,0.0,,
706,Prodigal,rashly or wastefully extravagant .,0.0,,
707,Prodigious,so great in size or force or extent as to elicit awe .,0.0,,
708,Profligate,,0.0,,
709,Profligate,someone who spends money recklessly or wastefully .,0.0,,
710,Prolific,intellectually productive .,0.25,,
711,Propitious,presenting favorable circumstances; likely to result in or show signs of success .,0.25,,
712,Provincial,characteristic of the a limited perspective; not fashionable or sophisticated .,0.25,,
713,Pundit,someone who has been admitted to membership in a scholarly field .,0.0,,
714,Qualify,to be legally competent or capable .,0.25,,
715,Qualify,to make less severe; to limit (a statement) .,0.0,,
716,Querulous,habitually complaining .,0.25,,
717,Quotidian,found in the ordinary course of events .,0.25,,
718,Ravenous,extremely hungry; devouring or craving food in great quantities .,0.25,,
719,Rebuke,criticize severely or angrily; censure .,0.25,,
720,Reconcile,make (one thing) compatible with (another) .,0.0,,
721,Recondite,difficult to penetrate; incomprehensible to one of ordinary understanding or knowledge .,-0.5,,
722,Refractory,stubbornly resistant to authority or control .,-2.25,,
723,Refute,prove to be false or incorrect .,0.0,,
724,Reproach,to express criticism towards .,0.25,,
725,Repudiate,reject as untrue or unfounded .,1.0,,
726,Rescind,cancel officially .,0.5,,
727,Restive,restless .,0.5,,
728,Resurgent,rising again as to new life and vigor .,0.0,,
729,Reticent,reluctant to draw attention to yourself; temperamentally disinclined to talk .,0.25,,
730,Reverent,feeling or showing profound respect or veneration .,0.0,,
731,Rudimentary,being in the earliest stages of development; being or involving basic facts or principles .,0.25,,
732,Rustic,characteristic of rural life; awkwardly simple and provincial .,-0.75,,
733,Sanction,give authority or permission to .,0.25,,
734,Sanction,a legal penalty for a forbidden action .,0.25,,
735,Scrupulous,characterized by extreme care and great effort .,0.0,,
736,Scrupulous,having a sense of right and wrong; principled .,0.0,,
737,Soporific,inducing mental lethargy; sleep inducing .,-0.75,,
738,Specious,based on pretense; deceptively pleasing .,0.0,,
739,Specious,plausible but false .,0.0,,
740,Sporadic,recurring in scattered and irregular or unpredictable instances .,0.25,,
741,Spurious,plausible but false .,0.0,,
742,Staunch,firm and dependable especially in loyalty .,0.25,,
743,Stringent,demanding strict attention to rules and procedures .,0.0,,
744,Subsume,contain or include .,0.0,,
745,Subsume,consider (an instance of something) as part of a general rule or principle .,0.0,,
746,Subversive,in opposition to a civil authority or government .,0.5,,
747,Sullen,showing a brooding ill humor .,0.5,,
748,Superfluous,serving no useful purpose .,0.5,,
749,Superfluous,more than is needed,0.0,,
750,Supplant,take the place or move into the position of .,0.25,,
751,Sycophant,a person who tries to please someone in order to gain a personal advantage .,0.0,,
752,Taciturn,habitually reserved and uncommunicative .,0.0,,
753,Tantamount,being essentially equal to something .,0.25,,
754,Temperance,the trait of avoiding excesses .,-0.75,,
755,Tempered,moderated in effect .,0.5,,
756,Tenacious,stubbornly unyielding .,0.25,,
757,Timorous,timid by nature or revealing fear and nervousness .,0.0,,
758,Torpor,inactivity resulting from lethargy and lack of vigor or energy .,0.25,,
759,Tortuous,marked by repeated turns and bends; not straightforward .,0.25,,
760,Tractable,readily reacting to suggestions and influences; easily managed (controlled or taught or molded) .,0.0,,
761,Transient,lasting a very short time .,0.25,,
762,Travesty,an absurd presentation of something; a mockery .,0.0,,
763,Treacherous,tending to betray .,0.5,,
764,Treacherous,dangerously unstable and unpredictable .,0.0,,
765,Trite,repeated too often; overfamiliar through overuse .,0.0,,
766,Truncate,reduce the length of something .,0.5,,
767,Undermine,to weaken (usually paired with an abstract term) .,0.25,,
768,Underscore,give extra weight to (a communication) .,0.0,,
769,Unequivocal,admitting of no doubt or misunderstanding; having only one meaning or interpretation and leading to only one conclusion .,0.0,,
770,Unscrupulous,without scruples or principles .,0.25,,
771,Upbraid,to reproach; to scold .,0.0,,
772,Vacillate,be undecided about something; waver between conflicting positions or courses of action .,0.5,,
773,Vehement,marked by extreme intensity of emotions or convictions .,0.0,,
774,Venality,the condition of being susceptible to bribes or corruption .,0.5,,
775,Venerate,to respect deeply .,0.0,,
776,Veracious,truthful .,0.0,,
777,Vilify,spread negative information about .,0.0,,
778,Vindicate,to clear of accusation,0.5,,
779,Vociferous,conspicuously and offensively loud; given to vehement outcry .,-1.75,,
780,Volubility,the quality of talking or writing easily and continuously .,0.0,,
781,Wanting,lacking .,0.25,,
782,Winsome,charming in a childlike or naive way .,-0.75,,
783,Tumultuous ,"marked by tumult : loud, excited, and emotional; tending or disposed to cause or incite a tumult; marked by violent or overwhelming turbulence or upheaval ",0.25,"cataclysmal (or cataclysmic), convulsive, stormy, tempestuous, turbulent",
784,Temperance,"moderation in action, thought, or feeling",1.25,"moderateness, moderation, temperateness",
785,Modicum,"A small quantity of a particular thing, especially something desirable or valuable.",0.25,"little bit, small amount, particle, degree, speck, fragment, scrap, crumb, grain, morsel, taste, soupÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§on, shred, mite, dash, drop, pinch, ounce, touch, tinge, dab, jot, iota, whit, tittle, jot or tittle, atom, inch, snippet, sliver, smattering, scintilla, hint, suggestion, whisper, trifle",
786,hegemonic,Ruling or dominant in a political or social context.,0.5,,
787,quintessential,Representing the most perfect or typical example of a quality or class.,1.0,"typical, prototypical, stereotypical, archetypal, classic, model, essential, standard, stock, representative, true to type, conventional",
788,loquacious , full of trivial conversation,0.25,"chatty, gabby, garrulous, talkative, talky",
789,misnomer , an incorrect or unsuitable name,0.0,,
790,flout,"to treat with disdain, scorn, or contempt; scoff at; mock:",0.25,"defy, mock",
791,sycophantic,"a self-seeking, servile flatterer; fawning parasite.",0.25,"smarmy, disarming, charming, submissive, deferential, inferior, appreciative, congratulatory, respectful, polite, flattering, serving, insinuating, humble, crawling, toadying, humdrum, boring, base, low",
792,insipid , not pleasing to the sense of taste; lacking interest or significance; lacking significance or impact; lacking taste or flavor or tang,0.0,"jejune, bland, flat, flavorless, flavourless, savorless, savourless, vapid",
793,congenial , used of plants; capable of cross,-1.25,,
794,proclivity , a natural inclination,0.25,"propensity, leaning",
795,puerile ,of or characteristic of a child; displaying or suggesting a lack of maturity,-0.25,"adolescent, jejune, juvenile",
796,obsequious , attentive in an ingratiating or servile manner; attempting to win favor from influential people by flattery,0.0,"bootlicking, fawning, sycophantic, toadyish",
797,didactic ,  instructive (especially excessively); condescending,0.25,condescending,
798,cerebral ,  involving intelligence rather than emotions or instinct; of or relating to the cerebrum or brain,0.0,intellectual; deep,
799,humdrum ,"  tediously repetitious or lacking in variety; not challenging; dull and lacking excitement;  the quality of wearisome constancy, routine, and lack of variety",0.25,"monotonous, monotony, sameness, commonplace, prosaic, unglamorous, unglamourous",
800,diffidence,lack of self-confidence,0.25,"self-doubt, self-distrust",
801,egalitarian,favoring social equality; noun a person who believes in the equality of all people,0.0,"equalitarian, classless",
802,ephemeral,"lasting a very short time;  anything short-lived, as an insect that lives only for a day in its winged form",0.0,"passing, short-lived, transient, transitory, fugacious, ephemeron",
803,tenuous,very thin in gauge or diameter; having thin consistency; having little substance or significance,0.0,"flimsy, slight, thin",
804,corroborating,Back up a story,0.0,authenticate; confirm,
805,polemical,of or involving dispute or controversy,-0.25,"belligerent, combative, contentious, contrary, controversial, disputatious, eristic, factious, litigious",
806,fastidiousness,the trait of being meticulous about matters of taste or style,0.25,"thoroughness, meticulousness",
807,imperiously,in an arrogant and domineering manner,0.5,"ostentatiously, proudly, arrogantly, boastfully, bombastically, conceitedly, disdainfully",
808,unsparing,not forbearing; ruthless; very generous,0.0,"lavish, munificent, overgenerous, prodigal, too-generous, unstinted, unstinting",
809,impetuous,marked by violent force; characterized by undue haste and lack of thought or deliberation,0.0,"hotheaded, impulsive, madcap, tearaway, brainish",
810,voluble,characterized by a ready and continuous flow of words; fluent; glib; talkative:,0.0,fluency,
811,prolixity,boring verbosity,0.25,"prolixness, windiness, long-windedness, wordiness",
812,pellucidity,passing light without diffusion or distortion; free from obscurity and easy to understand; the comprehensibility of clear expression,0.0,"pellucidness, limpidity, clarity, lucidity, lucidness, clearness",
